segment readable
CONST_NEG equ -1
NAME_C equ 0x4
NAME_C2 equ 1
NAME_D db 0

segment readable executable
    bsr bx, cx
    bsr esi, edi
    bsr ax, r8w
    bsr edx, r10d
    bsr esi, r12d
    bsr rax, rcx
    bsr r8, rdi
    bsr rsp, r10
    bsr ax, [NAME_D+12]
    bsr eax, [NAME_D-NAME_C]
    bsr r12w, [r8+r11]
    bsr r10d, [r8+r10*8]
    bsr eax, [rax+rcx*2+14]
    bsr edx, [rax+rdx*4-NAME_C]
    bsr r12, [rbx+rdi]
    bsr eax, [rbp+rax*NAME_C]
    bsr eax, [rsp+rbp]
    bsr al, [rdx+rcx*2]
    bsr rdx, [NAME_D+22]
    bsr eax, [NAME_D-0xffffff]
    bsr eax, [rsp+NAME_C]
    bsr eax, [rcx+12]
    bsr eax, [rcx-1]
    bsr eax, [rbp+8]
    bsr eax, [rbp-8]
    bsr eax, [rsp+123]
    bsr eax, [NAME_D]
    bsr eax, [rbp]
    bsr eax, [rsp]
    bsr eax, [r8]

    bsf bx, cx
    bsf esi, edi
    bsf ax, r8w
    bsf edx, r10d
    bsf esi, r12d
    bsf rax, rcx
    bsf r8, rdi
    bsf rsp, r10
    bsf ax, [NAME_D+12]
    bsf eax, [NAME_D-NAME_C]
    bsf r12w, [r8+r11]
    bsf r10d, [r8+r10*8]
    bsf eax, [rax+rcx*2+14]
    bsf edx, [rax+rdx*4-NAME_C]
    bsf r12, [rbx+rdi]
    bsf eax, [rbp+rax*NAME_C]
    bsf eax, [rsp+rbp]
    bsf al, [rdx+rcx*2]
    bsf rdx, [NAME_D+22]
    bsf eax, [NAME_D-0xffffff]
    bsf eax, [rsp+NAME_C]
    bsf eax, [rcx+12]
    bsf eax, [rcx-1]
    bsf eax, [rbp+8]
    bsf eax, [rbp-8]
    bsf eax, [rsp+123]
    bsf eax, [NAME_D]
    bsf eax, [rbp]
    bsf eax, [rsp]
    bsf eax, [r8]

    cmovo bx, cx
    cmovno bx, cx
    cmovb bx, cx
    cmovc bx, cx
    cmovnae bx, cx
    cmovae bx, cx
    cmovnb bx, cx
    cmovnc bx, cx
    cmove bx, cx
    cmovz bx, cx
    cmovne bx, cx
    cmovnz bx, cx
    cmovbe bx, cx
    cmovna bx, cx
    cmova bx, cx
    cmovnbe bx, cx
    cmovs bx, cx
    cmovns bx, cx
    cmovp bx, cx
    cmovpe bx, cx
    cmovnp bx, cx
    cmovpo bx, cx
    cmovl bx, cx
    cmovnge bx, cx
    cmovge bx, cx
    cmovnl bx, cx
    cmovle bx, cx
    cmovng bx, cx
    cmovg bx, cx
    cmovnle bx, cx

    cmovo esi, edi
    cmovno esi, edi
    cmovb esi, edi
    cmovc esi, edi
    cmovnae esi, edi
    cmovae esi, edi
    cmovnb esi, edi
    cmovnc esi, edi
    cmove esi, edi
    cmovz esi, edi
    cmovne esi, edi
    cmovnz esi, edi
    cmovbe esi, edi
    cmovna esi, edi
    cmova esi, edi
    cmovnbe esi, edi
    cmovs esi, edi
    cmovns esi, edi
    cmovp esi, edi
    cmovpe esi, edi
    cmovnp esi, edi
    cmovpo esi, edi
    cmovl esi, edi
    cmovnge esi, edi
    cmovge esi, edi
    cmovnl esi, edi
    cmovle esi, edi
    cmovng esi, edi
    cmovg esi, edi
    cmovnle esi, edi

    cmovo r9b, r15b
    cmovno r9b, r15b
    cmovb r9b, r15b
    cmovc r9b, r15b
    cmovnae r9b, r15b
    cmovae r9b, r15b
    cmovnb r9b, r15b
    cmovnc r9b, r15b
    cmove r9b, r15b
    cmovz r9b, r15b
    cmovne r9b, r15b
    cmovnz r9b, r15b
    cmovbe r9b, r15b
    cmovna r9b, r15b
    cmova r9b, r15b
    cmovnbe r9b, r15b
    cmovs r9b, r15b
    cmovns r9b, r15b
    cmovp r9b, r15b
    cmovpe r9b, r15b
    cmovnp r9b, r15b
    cmovpo r9b, r15b
    cmovl r9b, r15b
    cmovnge r9b, r15b
    cmovge r9b, r15b
    cmovnl r9b, r15b
    cmovle r9b, r15b
    cmovng r9b, r15b
    cmovg r9b, r15b
    cmovnle r9b, r15b

    cmovo ax, r8w
    cmovno ax, r8w
    cmovb ax, r8w
    cmovc ax, r8w
    cmovnae ax, r8w
    cmovae ax, r8w
    cmovnb ax, r8w
    cmovnc ax, r8w
    cmove ax, r8w
    cmovz ax, r8w
    cmovne ax, r8w
    cmovnz ax, r8w
    cmovbe ax, r8w
    cmovna ax, r8w
    cmova ax, r8w
    cmovnbe ax, r8w
    cmovs ax, r8w
    cmovns ax, r8w
    cmovp ax, r8w
    cmovpe ax, r8w
    cmovnp ax, r8w
    cmovpo ax, r8w
    cmovl ax, r8w
    cmovnge ax, r8w
    cmovge ax, r8w
    cmovnl ax, r8w
    cmovle ax, r8w
    cmovng ax, r8w
    cmovg ax, r8w
    cmovnle ax, r8w
    
    cmovo edx, r10d
    cmovno edx, r10d
    cmovb edx, r10d
    cmovc edx, r10d
    cmovnae edx, r10d
    cmovae edx, r10d
    cmovnb edx, r10d
    cmovnc edx, r10d
    cmove edx, r10d
    cmovz edx, r10d
    cmovne edx, r10d
    cmovnz edx, r10d
    cmovbe edx, r10d
    cmovna edx, r10d
    cmova edx, r10d
    cmovnbe edx, r10d
    cmovs edx, r10d
    cmovns edx, r10d
    cmovp edx, r10d
    cmovpe edx, r10d
    cmovnp edx, r10d
    cmovpo edx, r10d
    cmovl edx, r10d
    cmovnge edx, r10d
    cmovge edx, r10d
    cmovnl edx, r10d
    cmovle edx, r10d
    cmovng edx, r10d
    cmovg edx, r10d
    cmovnle edx, r10d
    
    cmovo ax, [NAME_D+12]
    cmovno ax, [NAME_D+12]
    cmovb ax, [NAME_D+12]
    cmovc ax, [NAME_D+12]
    cmovnae ax, [NAME_D+12]
