format ELF64

section readable

NAME_D dd 0
CONST_NEG equ -1
NAME_C equ 0x4
NAME_C2 equ 1

section readable executable
    popcnt bx, cx
    popcnt esi, edi
    popcnt ax, r8w
    popcnt edx, r10d
    popcnt esi, r12d
    popcnt rax, rcx
    popcnt r8, rdi
    popcnt rsp, r10
    popcnt ax, [NAME_D+12]
    popcnt eax, [NAME_D-NAME_C]
    popcnt r12w, [r8+r11]
    popcnt r10d, [r8+r10*8]
    popcnt eax, [rax+rcx*2+14]
    popcnt edx, [rax+rdx*4-NAME_C]
    popcnt r12, [rbx+rdi]
    popcnt eax, [rbp+rax*NAME_C]
    popcnt eax, [rsp+rbp]
    popcnt rdx, [NAME_D+22]
    popcnt eax, [NAME_D-0xffffff]
    popcnt eax, [rsp+NAME_C]
    popcnt eax, [rcx+12]
    popcnt eax, [rcx-1]
    popcnt eax, [rbp+8]
    popcnt eax, [rbp-8]
    popcnt eax, [rsp+123]
    popcnt eax, [NAME_D]
    popcnt eax, [rbp]
    popcnt eax, [rsp]
    popcnt eax, [r8]

    bsr bx, cx
    bsr esi, edi
    bsr ax, r8w
    bsr edx, r10d
    bsr esi, r12d
    bsr rax, rcx
    bsr r8, rdi
    bsr rsp, r10
    bsr ax, [NAME_D+12]
    bsr eax, [NAME_D-NAME_C]
    bsr r12w, [r8+r11]
    bsr r10d, [r8+r10*8]
    bsr eax, [rax+rcx*2+14]
    bsr edx, [rax+rdx*4-NAME_C]
    bsr r12, [rbx+rdi]
    bsr eax, [rbp+rax*NAME_C]
    bsr eax, [rsp+rbp]
    bsr rdx, [NAME_D+22]
    bsr eax, [NAME_D-0xffffff]
    bsr eax, [rsp+NAME_C]
    bsr eax, [rcx+12]
    bsr eax, [rcx-1]
    bsr eax, [rbp+8]
    bsr eax, [rbp-8]
    bsr eax, [rsp+123]
    bsr eax, [NAME_D]
    bsr eax, [rbp]
    bsr eax, [rsp]
    bsr eax, [r8]

    bsf bx, cx
    bsf esi, edi
    bsf ax, r8w
    bsf edx, r10d
    bsf esi, r12d
    bsf rax, rcx
    bsf r8, rdi
    bsf rsp, r10
    bsf ax, [NAME_D+12]
    bsf eax, [NAME_D-NAME_C]
    bsf r12w, [r8+r11]
    bsf r10d, [r8+r10*8]
    bsf eax, [rax+rcx*2+14]
    bsf edx, [rax+rdx*4-NAME_C]
    bsf r12, [rbx+rdi]
    bsf eax, [rbp+rax*NAME_C]
    bsf eax, [rsp+rbp]
    bsf rdx, [NAME_D+22]
    bsf eax, [NAME_D-0xffffff]
    bsf eax, [rsp+NAME_C]
    bsf eax, [rcx+12]
    bsf eax, [rcx-1]
    bsf eax, [rbp+8]
    bsf eax, [rbp-8]
    bsf eax, [rsp+123]
    bsf eax, [NAME_D]
    bsf eax, [rbp]
    bsf eax, [rsp]
    bsf eax, [r8]

    lzcnt bx, cx
    lzcnt esi, edi
    lzcnt ax, r8w
    lzcnt edx, r10d
    lzcnt esi, r12d
    lzcnt rax, rcx
    lzcnt r8, rdi
    lzcnt rsp, r10
    lzcnt ax, [NAME_D+12]
    lzcnt eax, [NAME_D-NAME_C]
    lzcnt r12w, [r8+r11]
    lzcnt r10d, [r8+r10*8]
    lzcnt eax, [rax+rcx*2+14]
    lzcnt edx, [rax+rdx*4-NAME_C]
    lzcnt r12, [rbx+rdi]
    lzcnt eax, [rbp+rax*NAME_C]
    lzcnt eax, [rsp+rbp]
    lzcnt rdx, [NAME_D+22]
    lzcnt eax, [NAME_D-0xffffff]
    lzcnt eax, [rsp+NAME_C]
    lzcnt eax, [rcx+12]
    lzcnt eax, [rcx-1]
    lzcnt eax, [rbp+8]
    lzcnt eax, [rbp-8]
    lzcnt eax, [rsp+123]
    lzcnt eax, [NAME_D]
    lzcnt eax, [rbp]
    lzcnt eax, [rsp]
    lzcnt eax, [r8]

    tzcnt bx, cx
    tzcnt esi, edi
    tzcnt ax, r8w
    tzcnt edx, r10d
    tzcnt esi, r12d
    tzcnt rax, rcx
    tzcnt r8, rdi
    tzcnt rsp, r10
    tzcnt ax, [NAME_D+12]
    tzcnt eax, [NAME_D-NAME_C]
    tzcnt r12w, [r8+r11]
    tzcnt r10d, [r8+r10*8]
    tzcnt eax, [rax+rcx*2+14]
    tzcnt edx, [rax+rdx*4-NAME_C]
    tzcnt r12, [rbx+rdi]
    tzcnt eax, [rbp+rax*NAME_C]
    tzcnt eax, [rsp+rbp]
    tzcnt rdx, [NAME_D+22]
    tzcnt eax, [NAME_D-0xffffff]
    tzcnt eax, [rsp+NAME_C]
    tzcnt eax, [rcx+12]
    tzcnt eax, [rcx-1]
    tzcnt eax, [rbp+8]
    tzcnt eax, [rbp-8]
    tzcnt eax, [rsp+123]
    tzcnt eax, [NAME_D]
    tzcnt eax, [rbp]
    tzcnt eax, [rsp]
    tzcnt eax, [r8]

    cmovo bx, cx
    cmovno bx, cx
    cmovb bx, cx
    cmovc bx, cx
    cmovnae bx, cx
    cmovae bx, cx
    cmovnb bx, cx
    cmovnc bx, cx
    cmove bx, cx
    cmovz bx, cx
    cmovne bx, cx
    cmovnz bx, cx
    cmovbe bx, cx
    cmovna bx, cx
    cmova bx, cx
    cmovnbe bx, cx
    cmovs bx, cx
    cmovns bx, cx
    cmovp bx, cx
    cmovpe bx, cx
    cmovnp bx, cx
    cmovpo bx, cx
    cmovl bx, cx
    cmovnge bx, cx
    cmovge bx, cx
    cmovnl bx, cx
    cmovle bx, cx
    cmovng bx, cx
    cmovg bx, cx
    cmovnle bx, cx

    cmovo esi, edi
    cmovno esi, edi
    cmovb esi, edi
    cmovc esi, edi
    cmovnae esi, edi
    cmovae esi, edi
    cmovnb esi, edi
