segment readable executable
    shl eax, NAME_C
    shl dword [r13+r12*2], NAME_C
    shl r13, NAME_C
    shr eax, NAME_C
    shr dword [r13+r12*2], NAME_C
    shr r13, NAME_C
    sar eax, NAME_C
    sar dword [r13+r12*2], NAME_C
    sar r13, NAME_C
    sal eax, NAME_C
    sal dword [r13+r12*2], NAME_C
    sal r13, NAME_C

    shl eax,cl
    shr dword [NAME_D-NAME_C],23
    shr qword [rax], cl
    shr dword [NAME_D-NAME_C], cl
    shr word [r8+r11], cl
    shr byte [rax+rdx], cl
    shr word [NAME_D+12], cl
    shr word [r8+r11], cl
    shr byte [rax+rdx+2], cl
    shr dword [r8+r10*8], cl
    shr dword [rax+rcx*2+14], cl
    shr qword [rax+rdx*4-NAME_C], cl
    shr qword [rbx+rdi], cl
    shr dword [rbp+rax*NAME_C], cl
    shr word [rsp+rbp], cl
    shr byte [rdx+rcx*2], cl
    shr dword [NAME_D+22], cl
    shr byte [NAME_D-0xffffff], cl
    shr dword [rsp+NAME_C], cl
    shr byte [rcx+12], cl
    shr byte [rcx-1], cl
    shr byte [rbp+8], cl
    shr byte [rbp-8], cl
    shr byte [rsp+123], cl
    shr byte [NAME_D], cl
    shr byte [rbp], cl
    shr byte [rsp], cl
    shr byte [r11], cl
    shr byte [r8], cl
    shr byte [r9], cl
    shr word [r8+r11],23
    shr byte [rax+rdx],23
    shr word [NAME_D+12],23
    shr word [r8+r11],23
    shr qword [rax],23
    shr byte [rax+rdx+2],23
    shr dword [r8+r10*8],23
    shr dword [rax+rcx*2+14],23
    shr qword [rax+rdx*4-NAME_C],23
    shr qword [rbx+rdi],23
    shr dword [rbp+rax*NAME_C],23
    shr word [rsp+rbp],23
    shr byte [rdx+rcx*2],23
    shr dword [NAME_D+22],23
    shr byte [NAME_D-0xffffff],23
    shr dword [rsp+NAME_C],23
    shr byte [rcx+12],23
    shr byte [rcx-1],23
    shr byte [rbp+8],23
    shr byte [rbp-8],23
    shr byte [rsp+123],23
    shr byte [NAME_D],23
    shr byte [rbp],23
    shr byte [rsp],23
    shr byte [r11],23
    shr byte [r8],23
    shr byte [r9],23
    shr dword [NAME_D-NAME_C],1
    shr word [r8+r11],1
    shr byte [rax+rdx],1
    shr word [NAME_D+12],1
