segment readable executable
    and dword [NAME_D-NAME_C], 0xffffff 
    and rax, NAME_D
    and word [r8+r11], 32
    and byte [rax+rdx], 200 
    and word [NAME_D+12], 2134 
    and word [r8+r11], 322
    and qword [rax], CONST_NEG
    and byte [rax+rdx+2], 3
    and dword [r8+r10*8], 1
    and dword [rax+rcx*2+14], 0xffff 
    and qword [rax+rdx*4-NAME_C], 0xff
    and qword [rbx+rdi], 11111111 
    and dword [rbp+rax*NAME_C], 0x12345623 
    and word [rsp+rbp], 0xaaaa 
    and byte [rdx+rcx*2], 0x2 
    and dword [NAME_D+22], 0x12 
    and byte [NAME_D-0xffffff], 0xc
    and dword [rsp+NAME_C], 0xffffffff 
    and byte [rcx+12], 111 
    and byte [rcx-1], 1
    and byte [rbp+8], 1 
    and byte [rbp-8], 1 
    and byte [rsp+123], 1 
    and byte [NAME_D], 1
    and byte [rbp], 1 
    and byte [rsp], 1 
    and byte [r11], 1 
    and byte [r8], 1 
    and byte [r9], 1 
    and eax, CONST_NEG
    and eax, -1
    and rax, -1
    and rax, 2048
    and r8w, -2
    and r8d, 123
    and al, NAME_C 
    and bx, 30121
    and esi, 0xFFFFFF
    and r9b, 34
    and ax, 16000
    and edx, 0xFFFFFFFF
    and esi, 0x1FFFF
    and rax, 0x100000000
    and r9, 123
    and r8w, 9000
    and r14b, 255
    and sil, al
    and bpl, dil
    and bl, dil
    and al, bl
    and bx, cx
    and esi, edi
    and r9b, r15b
    and ax, r8w
    and edx, r10d
    and esi, r12d
    and rax, rcx
    and r8, rdi
    and rsp, r10
    and ax, [NAME_D+12]
    and eax, [NAME_D-NAME_C]
    and sil, [rax+rdx]
    and ah, [rax+rdx]
    and r12w, [r8+r11]
    and r10d, [r8+r10*8]
    and eax, [rax+rcx*2+14]
    and edx, [rax+rdx*4-NAME_C]
    and r12, [rbx+rdi]
    and eax, [rbp+rax*NAME_C]
    and eax, [rsp+rbp]
    and al, [rdx+rcx*2]
    and eax, [NAME_D+22]
    and eax, [NAME_D-0xffffff]
    and eax, [rsp+NAME_C]
    and eax, [rcx+12]
    and eax, [rcx-1]
    and eax, [rbp+8]
    and eax, [rbp-8]
    and eax, [rsp+123]
    and eax, [NAME_D]
    and eax, [rbp]
    and eax, [rsp]
    and eax, [r8]
    and r8, [r9]
    and [NAME_D+12], ax 
    and [NAME_D-NAME_C], eax 
    and [rax+rdx], sil 
    and [rax+rdx], ah 
    and [r8+r11], r12w
    and [r8+r10*8], r10d 
    and [rax+rcx*2+14], eax 
    and [rax+rdx*4-NAME_C], edx 
    and [rbx+rdi], r12 
    and [rbp+rax*NAME_C], eax 
    and [rsp+rbp], eax 
    and [rdx+rcx*2], al 
    and [NAME_D+22], eax 
    and [NAME_D-0xffffff], eax 
    and [rsp+NAME_C], eax 
    and [rcx+12], eax 
    and [rcx-1], eax 
    and [rbp+8], eax 
    and [rbp-8], eax 
    and [rsp+123], eax 
    and [NAME_D], eax 
    and [rbp], eax 
    and [rsp], eax 
    and [r11], r10b 
    and [r8], eax 
    and [r9], r8

    add dword [NAME_D-NAME_C], 0xffffff 
    add rax, NAME_D
    add word [r8+r11], 32
    add byte [rax+rdx], 200 
    add word [NAME_D+12], 2134 
    add word [r8+r11], 322
    add qword [rax], CONST_NEG
    add byte [rax+rdx+2], 3
    add dword [r8+r10*8], 1
    add dword [rax+rcx*2+14], 0xffff 
    add qword [rax+rdx*4-NAME_C], 0xff
    add qword [rbx+rdi], 11111111 
    add dword [rbp+rax*NAME_C], 0x12345623 
    add word [rsp+rbp], 0xaaaa 
    add byte [rdx+rcx*2], 0x2 
    add dword [NAME_D+22], 0x12 
    add byte [NAME_D-0xffffff], 0xc
    add dword [rsp+NAME_C], 0xffffffff 
    add byte [rcx+12], 111 
    add byte [rcx-1], 1
    add byte [rbp+8], 1 
    add byte [rbp-8], 1 
    add byte [rsp+123], 1 
    add byte [NAME_D], 1
    add byte [rbp], 1 
    add byte [rsp], 1 
    add byte [r11], 1 
    add byte [r8], 1 
    add byte [r9], 1 
    add eax, CONST_NEG
    add eax, -1
    add rax, -1
    add rax, 2048
    add r8w, -2
    add r8d, 123
    add al, NAME_C 
    add bx, 30121
    add esi, 0xFFFFFF
    add r9b, 34
    add ax, 16000
    add edx, 0xFFFFFFFF
    add esi, 0x1FFFF
    add rax, 0x100000000
    add r9, 123
    add r8w, 9000
    add r14b, 255
    add sil, al
    add bpl, dil
    add bl, dil
    add al, bl
    add bx, cx
    add esi, edi
    add r9b, r15b
    add ax, r8w
    add edx, r10d
    add esi, r12d
    add rax, rcx
    add r8, rdi
    add rsp, r10
    add ax, [NAME_D+12]
    add eax, [NAME_D-NAME_C]
    add sil, [rax+rdx]
    add ah, [rax+rdx]
    add r12w, [r8+r11]
    add r10d, [r8+r10*8]
    add eax, [rax+rcx*2+14]
    add edx, [rax+rdx*4-NAME_C]
    add r12, [rbx+rdi]
    add eax, [rbp+rax*NAME_C]
    add eax, [rsp+rbp]
    add al, [rdx+rcx*2]
    add eax, [NAME_D+22]
    add eax, [NAME_D-0xffffff]
    add eax, [rsp+NAME_C]
    add eax, [rcx+12]
    add eax, [rcx-1]
    add eax, [rbp+8]
    add eax, [rbp-8]
    add eax, [rsp+123]
    add eax, [NAME_D]
    add eax, [rbp]
    add eax, [rsp]
    add eax, [r8]
    add r8, [r9]
    add [NAME_D+12], ax 
    add [NAME_D-NAME_C], eax 
    add [rax+rdx], sil 
    add [rax+rdx], ah 
    add [r8+r11], r12w
    add [r8+r10*8], r10d 
    add [rax+rcx*2+14], eax 
    add [rax+rdx*4-NAME_C], edx 
    add [rbx+rdi], r12 
    add [rbp+rax*NAME_C], eax 
    add [rsp+rbp], eax 
    add [rdx+rcx*2], al 
    add [NAME_D+22], eax 
    add [NAME_D-0xffffff], eax 
    add [rsp+NAME_C], eax 
    add [rcx+12], eax 
    add [rcx-1], eax 
    add [rbp+8], eax 
    add [rbp-8], eax 
    add [rsp+123], eax 
    add [NAME_D], eax 
    add [rbp], eax 
    add [rsp], eax 
    add [r11], r10b 
    add [r8], eax 
    add [r9], r8


    sub dword [NAME_D-NAME_C], 0xffffff 
    sub rax, NAME_D
    sub word [r8+r11], 32
    sub byte [rax+rdx], 200 
    sub word [NAME_D+12], 2134 
    sub word [r8+r11], 322
    sub qword [rax], CONST_NEG
    sub byte [rax+rdx+2], 3
    sub dword [r8+r10*8], 1
    sub dword [rax+rcx*2+14], 0xffff 
    sub qword [rax+rdx*4-NAME_C], 0xff
    sub qword [rbx+rdi], 11111111 
    sub dword [rbp+rax*NAME_C], 0x12345623 
    sub word [rsp+rbp], 0xaaaa 
    sub byte [rdx+rcx*2], 0x2 
    sub dword [NAME_D+22], 0x12 
    sub byte [NAME_D-0xffffff], 0xc
    sub dword [rsp+NAME_C], 0xffffffff 
    sub byte [rcx+12], 111 
    sub byte [rcx-1], 1
    sub byte [rbp+8], 1 
    sub byte [rbp-8], 1 
    sub byte [rsp+123], 1 
    sub byte [NAME_D], 1
    sub byte [rbp], 1 
    sub byte [rsp], 1 
    sub byte [r11], 1 
    sub byte [r8], 1 
    sub byte [r9], 1 
    sub eax, CONST_NEG
    sub eax, -1
    sub rax, -1
    sub rax, 2048
    sub r8w, -2
    sub r8d, 123
    sub al, NAME_C 
    sub bx, 30121
    sub esi, 0xFFFFFF
    sub r9b, 34
    sub ax, 16000
    sub edx, 0xFFFFFFFF
    sub esi, 0x1FFFF
    sub rax, 0x100000000
    sub r9, 123
    sub r8w, 9000
    sub r14b, 255
    sub sil, al
    sub bpl, dil
    sub bl, dil
    sub al, bl
    sub bx, cx
    sub esi, edi
    sub r9b, r15b
    sub ax, r8w
    sub edx, r10d
    sub esi, r12d
    sub rax, rcx
    sub r8, rdi
    sub rsp, r10
    sub ax, [NAME_D+12]
    sub eax, [NAME_D-NAME_C]
    sub sil, [rax+rdx]
    sub ah, [rax+rdx]
    sub r12w, [r8+r11]
    sub r10d, [r8+r10*8]
    sub eax, [rax+rcx*2+14]
    sub edx, [rax+rdx*4-NAME_C]
    sub r12, [rbx+rdi]
    sub eax, [rbp+rax*NAME_C]
    sub eax, [rsp+rbp]
    sub al, [rdx+rcx*2]
    sub eax, [NAME_D+22]
    sub eax, [NAME_D-0xffffff]
    sub eax, [rsp+NAME_C]
    sub eax, [rcx+12]
    sub eax, [rcx-1]
    sub eax, [rbp+8]
    sub eax, [rbp-8]
    sub eax, [rsp+123]
    sub eax, [NAME_D]
    sub eax, [rbp]
    sub eax, [rsp]
    sub eax, [r8]
    sub r8, [r9]
    sub [NAME_D+12], ax 
    sub [NAME_D-NAME_C], eax 
    sub [rax+rdx], sil 
    sub [rax+rdx], ah 
    sub [r8+r11], r12w
    sub [r8+r10*8], r10d 
    sub [rax+rcx*2+14], eax 
    sub [rax+rdx*4-NAME_C], edx 
    sub [rbx+rdi], r12 
    sub [rbp+rax*NAME_C], eax 
    sub [rsp+rbp], eax 
    sub [rdx+rcx*2], al 
    sub [NAME_D+22], eax 
    sub [NAME_D-0xffffff], eax 
    sub [rsp+NAME_C], eax 
    sub [rcx+12], eax 
    sub [rcx-1], eax 
    sub [rbp+8], eax 
    sub [rbp-8], eax 
    sub [rsp+123], eax 
    sub [NAME_D], eax 
    sub [rbp], eax 
    sub [rsp], eax 
    sub [r11], r10b 
    sub [r8], eax 
    sub [r9], r8

    or dword [NAME_D-NAME_C], 0xffffff 
    or rax, NAME_D 
    or word [r8+r11], 32
    or byte [rax+rdx], 200 
    or word [NAME_D+12], 2134 
    or word [r8+r11], 322
    or qword [rax], CONST_NEG
    or byte [rax+rdx+2], 3
    or dword [r8+r10*8], 1
    or dword [rax+rcx*2+14], 0xffff 
    or qword [rax+rdx*4-NAME_C], 0xff
    or qword [rbx+rdi], 11111111 
    or dword [rbp+rax*NAME_C], 0x12345623 
    or word [rsp+rbp], 0xaaaa 
    or byte [rdx+rcx*2], 0x2 
    or dword [NAME_D+22], 0x12 
    or byte [NAME_D-0xffffff], 0xc
    or dword [rsp+NAME_C], 0xffffffff 
    or byte [rcx+12], 111 
    or byte [rcx-1], 1
    or byte [rbp+8], 1 
    or byte [rbp-8], 1 
    or byte [rsp+123], 1 
    or byte [NAME_D], 1
    or byte [rbp], 1 
    or byte [rsp], 1 
    or byte [r11], 1 
    or byte [r8], 1 
    or byte [r9], 1 
    or eax, CONST_NEG
    or eax, -1
    or rax, -1
    or rax, 2048
    or r8w, -2
    or r8d, 123
    or al, NAME_C
    or bx, 30121
    or esi, 0xffffff
    or r9b, 34
    or ax, 16000
    or edx, 0xffffffff
